,타이틀,배급사,이미지링크,발매일
0,젤다의 전설 티어스 오브 더 킹덤,한국닌텐도,https://images.ctfassets.net/sjvy5j5nlcjk/70010000063716283ccfb5f06011ed8210978a01e844eb/c10e59c1e1b65273cf6c36c1f77fb72e/b6bc7bd67a7ea937ea28b6383752d88a7628afb1c1ef196b1f83659c4447fa85.jpg?w=320&fm=webp,2023.5.12
1,베요네타 오리진: 세레자와 길을 잃은 악마,한국닌텐도,https://images.ctfassets.net/sjvy5j5nlcjk/6pl79Q7NKzcjhwXbLMhRjZ/89be8c9fbd6a7b5b97e129dcd94d42ab/0317_________________________________________________________.jpg?w=320&fm=webp,2023.3.17
2,별의 커비 Wii 디럭스,한국닌텐도,https://images.ctfassets.net/sjvy5j5nlcjk/14qSoGJIro8r6IodqDuX3w/f0c19426d1c3e2eb43ba897a5acfd6cf/549756ae90d55f86634a883fd3452460.jpg?w=320&fm=webp,2023.2.24
3,파이어 엠블렘 Engage,한국닌텐도,https://images.ctfassets.net/sjvy5j5nlcjk/6Xu0AcBz5dz2drDcrb6Y9i/1d09c53266bbead41df86f083112d739/b3d35fb0683afa1f5706fe40f3c890f4.png?w=320&fm=webp,2023.1.20
4,스플래툰 3,한국닌텐도,https://images.ctfassets.net/sjvy5j5nlcjk/o3sQZijy2Zkm5rGCXHTmt/1b60ad33c09c28d13e56e764e8c5f72a/e2739d219ff28005e41eac4ba3dd92ba.jpg?w=320&fm=webp,2022.9.9
5,Nintendo Switch Sports,한국닌텐도,https://images.ctfassets.net/sjvy5j5nlcjk/60c8YIxldRafuhPU59Nbid/6a7f6014dd1bb69ee1ec60e8eab91716/61a55c3c2004d8dd30a6a4047e9b007d.jpg?w=320&fm=webp,2022.4.29
6,별의 커비 디스커버리,한국닌텐도,https://images.ctfassets.net/sjvy5j5nlcjk/5A4KTKAi0RVvk7v3nNzOtj/df91669c0af7ec02341647b27786822a/146074fcb32b408c590de59e155c0b2d.jpg?w=320&fm=webp,2022.3.25
7,링 피트 어드벤처,한국닌텐도,https://images.ctfassets.net/sjvy5j5nlcjk/5eq8WaObm2WSQ154i5Xp5j/af80e764eb9ca99d09c4a05a12166f23/427.jpg?w=320&fm=webp,2019.10.18
8,목장이야기 Welcome! 원더풀 라이프,SEGA,https://images.ctfassets.net/sjvy5j5nlcjk/70010000059043332b590fd3ed11ed8acd3be6b939efca/278d14829a2c635207d4af4a05e349ba/2c1b2483461cd0ece56a28a0fa9b52d451b5a0ecf6fdade50aed3b22b6c108a1.jpg?w=320&fm=webp,2023.6.22
9,SOULVARS,SHUEISHA GAMES,https://images.ctfassets.net/sjvy5j5nlcjk/700100000618728ac321ddf74911ed8dff8fd91c90c347/3e09d0db1850b2520983ae4c5d482190/e38ff3f39a74086f1a7ed07454f8618e234eed9280177f4402e89578af131f2a.jpg?w=320&fm=webp,2023.6.27
10,리틀 프렌즈: 강아지 섬,Fireshine Games,https://images.ctfassets.net/sjvy5j5nlcjk/7001000006269825416f6df4ee11edb0d3ef27b6bc44c0/568cbb06b44b7d741ae82704614cf0f4/4377982edcfe2f32737d10dc976235590e5bbe14ae1f97b2b05ab59edff84360.jpg?w=320&fm=webp,2023.6.29
11,Everybody 1-2-Switch!(에브리바디 원 투 스위치),한국닌텐도,https://images.ctfassets.net/sjvy5j5nlcjk/70010000068161b2272e61018011ee845899837c22c437/7fb1ab2dca1c34aaf3057b33893fcafb/dc7b75f2bc0b3661bcf59290c505dded0e742329c38d4169962cfb0f39033a49.jpg?w=320&fm=webp,2023.6.30
12,Ghost Trick,CAPCOM,https://images.ctfassets.net/sjvy5j5nlcjk/14E5bOJMHkvY17BoImvSlS/f8decc479a01dd510d16dda673e84db6/b554cd3a0aa3a1ad2fa59ea88ca9d2bb72e56551ab7440205f63390beee5ce1a.jpg?w=320&fm=webp,2023.6.30
13,마리의 아틀리에 Remake ~잘부르그의 연금술사~,KOEI TECMO GAMES,https://images.ctfassets.net/sjvy5j5nlcjk/700100000593797e06b632deed11ed8c52333cbe34a890/f5b7c4bf60ce9f767ba8cd3b09102ac0/2f7c4c54b577d1146448f39e4cc4916e8b08e684574df4f519c715109a91fe05.jpg?w=320&fm=webp,2023.7.13
14,도쿄 재너두 eX+ for Nintendo Switch,Clouded Leopard Entertainment,https://images.ctfassets.net/sjvy5j5nlcjk/700100000664948526dae30b4511ee8c9fe1beaeda9541/9ceb1f30829dd0a259462095260af24a/5c76fe639f37ad21025ee63165f74399052ac4e58a0e3a03ffb9d3e5321868e8.jpg?w=320&fm=webp,2023.7.13
15,OXENFREE II: Lost Signals,Netflix,https://images.ctfassets.net/sjvy5j5nlcjk/70010000050252706e45fedeed11ed9e8063a4061f44c7/13420de51fc6892493a48f864970b98c/9d575775299e4fe258fcc761a9c9d41400286288b20262c5e35e1cd126600bc7.jpg?w=320&fm=webp,2023.7.13
16,Cramped Room of Death,Nicalis,https://images.ctfassets.net/sjvy5j5nlcjk/7001000005339860c875f2f5b711eda15e45e6f79bcc9e/d30d31dab65a153b0a88c716cb25e66b/b743c4a8576c7f1e2981a064386084bb55aae5169cbdb507635b122a9d8e22d3.jpg?w=320&fm=webp,2023.7.20
17,피크민 4,한국닌텐도,https://images.ctfassets.net/sjvy5j5nlcjk/70010000063718f9d8180afadb11ed80ca61c45c658b1f/97c463f68f7036af226d8e41575d9798/d57fd5539654a16321ba1b4cdc09d1cb2912af240f60097c2a23ba57acff4859.jpg?w=320&fm=webp,2023.7.21
18,디즈니?일루전?아일랜드,Disney Interactive,https://images.ctfassets.net/sjvy5j5nlcjk/70010000058465660a1c8ffb6211ed83005b3d87dfb9a9/1389726564cfe619f25ec4bbef42f6b4/6db4b7249ef40958d5e090463826564da54a1a0c9cada1616937d245bdf7a68c.jpg?w=320&fm=webp,2023.7.28
19,GigaBash,Passion Republic Games,https://images.ctfassets.net/sjvy5j5nlcjk/70010000065818914bad3fdfb611edb8cfeb33728053ed/a8834c64777031c17757299ec5fb39c3/daf9341e7d5827456c85ebe0be2442c1783e58c6f213c7a4b8ddbdedb6a33098.jpg?w=320&fm=webp,2023.8.4
20,코아와 마라의 다섯 해적들,Pikii,https://images.ctfassets.net/sjvy5j5nlcjk/7001000006205495fd4afd056e11ee94d6cb80c73cafe6/a53944edf0927f70bc0b84fa7ec64d84/6fc6d1131e212b500e6e0d5e6453d84db4a2f6434a42c6da1b9b474ff9323af7.jpg?w=320&fm=webp,2023.8.10
21,Sea of Stars,Sabotage Studio,https://images.ctfassets.net/sjvy5j5nlcjk/35TWAgNBNPr3NRFfeIE2fj/a874e1a268f7b8ffdd61a4687093e4cb/5a8694e532f82bfb1065141c9c6f2647.jpg?w=320&fm=webp,2023.8.30
22,The Many Pieces of Mr. Coo,MERIDIEM GAMES,https://images.ctfassets.net/sjvy5j5nlcjk/70010000058318ad54ab8ce46d11ed978411d5515f35a4/6ee5f7f6d2179fd196395bbfb6797190/af43d4c0ef43fac89b9517047cfa88d8f5e2702ca446d0ee0265347906af934a.jpg?w=320&fm=webp,2023.9.7
23,SUPER BOMBERMAN R 2,KONAMI,https://images.ctfassets.net/sjvy5j5nlcjk/70010000051699f238abc9d7da11ed8b0d6d4cb0b20787/773424292f974412159f0a80763d6d32/56eca22f614043d45782432505ace8d2f63e0194033e8159ca111595616f4296.jpg?w=320&fm=webp,2023.9.14
24,Mineko's Night Market,Humble Games,https://images.ctfassets.net/sjvy5j5nlcjk/7sNFkB1UeNuCBzbNqvVV7b/2cff42a80490014b3891b2aafb7f42a0/b3d6d2ae7110ffdf2454bd1506edabcc.jpg?w=320&fm=webp,2023.9.26
25,Undying,Skystone Games,https://images.ctfassets.net/sjvy5j5nlcjk/3L6c9b0hnnGD3h1W7eM9L0/fe90d1a82b6fe11ad12bd4d4ea15b770/50cbbb08c80c243f9f6ba0d4b425503c.jpg?w=320&fm=webp,2023
26,Star Wars: Hunters™,Zynga Inc.,https://images.ctfassets.net/sjvy5j5nlcjk/4P9MD081gdrYKqScP8ggpF/249bfaa625c552bb400a3fbd7d76ae20/e6f8acac1d693e9018b8fe3893e89d71.jpg?w=320&fm=webp,2023
27,Brotato,Seaven Studio,https://images.ctfassets.net/sjvy5j5nlcjk/44kpDrot7IeijpN6Wb98Pm/c5616c34e8746ff654b2aed10d84f195/35ceed3a93d06afa307312f8e5f4ef59.jpg?w=320&fm=webp,2023
28,패션 드리머,Marvelous Inc.,https://images.ctfassets.net/sjvy5j5nlcjk/17eYFv121vF3TddyFsU7c6/4f43d93bff411297cfd065cf9267f6dd/2be41b50444e58b47f77d57eacd02c91.jpg?w=320&fm=webp,2023
29,Outer Wilds,Annapuma Interactive,https://images.ctfassets.net/sjvy5j5nlcjk/sHEMioCF8rEnZPI9oJyGP/43441a8344ab9bcaa6fe400eb9ba79cb/b216667fc83f443bbd50e12e0b298b35.jpg?w=320&fm=webp,미정
30,Chicory: A Colorful Tale,Finji,https://images.ctfassets.net/sjvy5j5nlcjk/7f9GyUG5AN5zXUz6BZGl2d/bc5580e730364496774e8f2df4a2ec98/054d4a8995c3a9e2a1e2a00c8d8fa7f7.jpg?w=320&fm=webp,2023
31,Baten Kaitos I & II HD Remaster,BANDAI NAMCO Entertainment,https://images.ctfassets.net/sjvy5j5nlcjk/2fDzb2gi10g6ZDceOnBnZ8/ebb4558552601abf8e5b7b0fc9e2a531/ebe173f90b0defb5ae1049c09e739f4f.jpg?w=320&fm=webp,2023 여름
32,SANABI,NEOWIZ,https://images.ctfassets.net/sjvy5j5nlcjk/3w9fi6T2XNdFUPdxdyqulY/79e183d0ae1fe36602e9738f0a32fade/ae39bca9cb4769971e447a09a3cd267c.jpg?w=320&fm=webp,2023 초
33,TerraTech,Payload Studios,https://images.ctfassets.net/sjvy5j5nlcjk/6Fm9sIWaS3dpDjJ4O0UWsa/1f5b2f22c02fb669cd0d4d86bc930cb4/3420dc5b35a631d2af6fe437fc7b07a3.jpg?w=320&fm=webp,미정
34,Dungeon Drafters,DANGEN Entertainment,https://images.ctfassets.net/sjvy5j5nlcjk/42d1u0eYb7ct1CQ89ZXxef/38a84d00725b1ebc412d85389b2bd68f/d5ae1d37b4c7c0cddad49b2a90419944.jpg?w=320&fm=webp,2023
35,Another Crab's Treasure,Aggro Crab,https://images.ctfassets.net/sjvy5j5nlcjk/1sSXuAqQK4Pd7DMaWkpKYk/27c5da4a0377dfaf139e075ebbb57163/f5d765c53bf968382f129273fa0424f4.jpg?w=320&fm=webp,2023
